date,close,volume,return,volatility,tfidf_score,tfidf_max,unique_editors,total_edits,revert_count,weekly_return,weekly_volatility,Bitcoin,crypto crash,buy bitcoin,bitcoin price,trends_composite,trends_lag1,trends_lag4,bitcoin_lag1,trends_log,trends_log_lag1,tfidf_log,tfidf_log_lag1,editors_lag1,vol_lag1,ret_lag1
2023-10-02,27494.51,220742.1077,0.045436420036849307,0.012377461192111486,0.0014192768798803,0.7582597110630622,3.0,5.0,0.0,0.04522746980495196,0.04394415471404568,53,0,1,11,16.25,15.5,16.5,50.0,2.847812143477369,2.803360380906535,0.001418270658408147,0.003121979645391246,6.0,0.04012210324912163,-0.01710228225977295
2023-10-09,27590.12,191987.00036,0.0038935043819455003,0.017225850208166544,0.0018660451295995572,1.0,4.0,4.0,0.0,0.0034774214925088476,0.03646937410501295,50,0,1,11,15.5,16.25,15.5,53.0,2.803360380906535,2.847812143477369,0.0018643062302937017,0.001418270658408147,3.0,0.04394415471404568,0.04522746980495196
2023-10-16,28500.78,211761.86891,0.0339486592793886,0.011964509685971328,0.003398768441943157,0.7472997254086943,7.0,18.0,2.0,0.033006742993506366,0.02834592921033738,57,0,1,13,17.75,15.5,15.75,50.0,2.9311937524164198,2.803360380906535,0.00339300568231429,0.0018643062302937017,4.0,0.03646937410501295,0.0034774214925088476
2023-10-23,33069.99,309792.22927999997,0.1543088564035529,0.022370974692867644,0.0017798031506455858,1.0,5.0,6.0,0.0,0.1603187702231308,0.06565418075048886,83,0,1,21,26.25,17.75,15.5,57.0,3.305053521109253,2.9311937524164198,0.0017782211778067534,0.00339300568231429,7.0,0.02834592921033738,0.033006742993506366
2023-10-30,34474.73,313450.72604,0.0422487165759107,0.0336879592616024,0.0033198683776988857,0.6515984349593438,6.0,8.0,0.0,0.042477787262711786,0.06589901093290507,70,0,1,16,21.75,26.25,16.25,83.0,3.1245651453969594,3.305053521109253,0.003314369781060118,0.0017782211778067534,5.0,0.06565418075048886,0.1603187702231308
2023-11-06,35046.09,238550.7237,0.0168637316619283,0.011655399816731301,0.0037322467848245147,1.0,8.0,13.0,0.0,0.016573298761150435,0.06254358311549764,73,0,1,18,23.0,21.75,15.5,70.0,3.1780538303479458,3.1245651453969594,0.0037252992330790466,0.003314369781060118,6.0,0.06589901093290507,0.042477787262711786
2023-11-13,36462.93,271512.35973,0.040427768969574104,0.011787569311507401,0.0015143989989499856,0.8337074006795194,4.0,4.0,0.0,0.04042790508156546,0.061658006030632054,70,0,1,17,22.0,23.0,17.75,73.0,3.1354942159291497,3.1780538303479458,0.0015132534531823799,0.0037252992330790466,8.0,0.06254358311549764,0.016573298761150435
2023-11-20,37448.78,259218.11604,0.030359040389560204,0.03215919497603583,0.005500397605151657,0.6234830098873293,12.0,147.0,2.0,0.027037048311805867,0.011647046178441253,66,0,1,16,20.75,22.0,26.25,70.0,3.079613757534693,3.1354942159291497,0.0054853256607765915,0.0015132534531823799,4.0,0.061658006030632054,0.04042790508156546
2023-11-27,37242.7,223868.34592,-0.0032687636340458064,0.030166424193132275,0.0113648933021625,0.6862289718263211,32.0,354.0,8.0,-0.005502983007724227,0.018895105272221997,66,0,1,16,20.75,20.75,21.75,66.0,3.079613757534693,3.079613757534693,0.01130079806878242,0.0054853256607765915,12.0,0.011647046178441253,0.027037048311805867
2023-12-04,41991.1,271374.518,0.1219593003010004,0.013227705579828414,0.007435956532643629,0.6946358559751844,14.0,30.0,0.0,0.12749881184769096,0.053120665842226834,100,0,1,27,32.0,20.75,23.0,66.0,3.4965075614664802,3.079613757534693,0.007408446101272591,0.01130079806878242,32.0,0.018895105272221997,-0.005502983007724227
2023-12-11,41253.4,329471.98107,-0.014433268138067203,0.025732237135308072,0.0029004763389146,1.0,7.0,7.0,1.0,-0.017568008458935247,0.061871799314977355,76,0,1,21,24.5,32.0,22.0,100.0,3.2386784521643803,3.4965075614664802,0.0028962780734389446,0.007408446101272591,14.0,0.053120665842226834,0.12749881184769096
2023-12-18,42657.8,262632.61024,0.035094874042890196,0.02751352614325237,0.00048242743717895716,0.685710349664092,1.0,2.0,0.0,0.03404325461658919,0.06183302852305917,77,0,1,19,24.25,24.5,20.75,76.0,3.228826155721369,3.2386784521643803,0.000482311106475464,0.0028962780734389446,7.0,0.061871799314977355,-0.017568008458935247
2023-12-25,43576.13,225768.35353999998,0.0221273576546971,0.02077684457154397,0.002794838185669143,1.0,5.0,6.0,1.0,0.021527833127821694,0.057787434299209316,70,0,1,19,22.5,24.25,20.75,77.0,3.1570004211501135,3.228826155721369,0.0027909398871469975,0.000482311106475464,1.0,0.06183302852305917,0.03404325461658919
2024-01-01,42283.58,201441.46236,-0.029297966045451002,0.017511025689619417,0.00188888463419775,0.3540628905025387,1.0,1.0,0.0,-0.029661881401583767,0.03023496006794059,91,0,1,23,28.75,22.5,32.0,70.0,3.392829131991639,3.1570004211501135,0.0018871029348805988,0.0027909398871469975,5.0,0.057787434299209316,0.021527833127821694
